LOGS file of process #0
~~~~

# Clock     : {2, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {0, 2}

# Clock     : {2, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 1}
# Content   : Message 1 of process 1.
---># Clock     : {3, 1}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {0, 2}
    # Content   : Message 2 of process 1.

# Clock     : {6, 2}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {2, 6}

# Clock     : {6, 2}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 5}
# Content   : Message 3 of process 1.
---># Clock     : {7, 5}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {2, 6}
    # Content   : Message 4 of process 1.

# Clock     : {9, 6}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {6, 9}
# Content   : Message 5 of process 1.

# Clock     : {12, 9}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {9, 12}

# Clock     : {12, 9}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {9, 11}
# Content   : Message 6 of process 1.
---># Clock     : {13, 11}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {9, 12}
    # Content   : Message 7 of process 1.

# Clock     : {15, 12}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {12, 15}
# Content   : Message 8 of process 1.

# Clock     : {18, 15}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {15, 17}
# Content   : Message 9 of process 1.

# Clock     : {19, 17}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {17, 19}
# Content   : Message 10 of process 1.

# Clock     : {21, 19}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {21, 22}
# Content   : Message 11 of process 1.

# Clock     : {23, 22}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {21, 23}
# Content   : Message 12 of process 1.

# Clock     : {26, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {23, 25}
# Content   : Message 13 of process 1.

# Clock     : {28, 25}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {25, 28}

# Clock     : {28, 25}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {25, 27}
# Content   : Message 14 of process 1.
---># Clock     : {29, 27}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {25, 28}
    # Content   : Message 15 of process 1.

# Clock     : {31, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {28, 31}
# Content   : Message 16 of process 1.

# Clock     : {33, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {31, 33}
# Content   : Message 17 of process 1.

# Clock     : {36, 33}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {33, 35}
# Content   : Message 18 of process 1.

# Clock     : {38, 35}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {33, 36}
# Content   : Message 19 of process 1.

# Clock     : {40, 36}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {36, 40}

# Clock     : {40, 36}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {36, 39}
# Content   : Message 20 of process 1.
---># Clock     : {41, 39}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {36, 40}
    # Content   : Message 21 of process 1.

# Clock     : {44, 40}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {40, 44}

# Clock     : {44, 40}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {40, 43}
# Content   : Message 22 of process 1.
---># Clock     : {45, 43}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {40, 44}
    # Content   : Message 23 of process 1.

# Clock     : {48, 44}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {44, 47}
# Content   : Message 24 of process 1.

# Clock     : {50, 47}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {47, 49}
# Content   : Message 25 of process 1.

# Clock     : {52, 49}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {48, 52}

# Clock     : {52, 49}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {47, 50}
# Content   : Message 26 of process 1.
---># Clock     : {53, 50}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {48, 52}
    # Content   : Message 27 of process 1.

# Clock     : {56, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {52, 55}
# Content   : Message 28 of process 1.

# Clock     : {57, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {55, 57}
# Content   : Message 29 of process 1.

# Clock     : {60, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {56, 59}
# Content   : Message 30 of process 1.
