LOGS file of process #1
    # Timestamp : {30, 25}
    # Content   : Message 16 of process 0.

# Clock     : {31, 36}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {31, 25}
# Content   : Message 17 of process 0.

# Clock     : {34, 39}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {34, 30}
# Content   : Message 18 of process 0.

# Clock     : {34, 39}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {37, 31}

# Clock     : {36, 41}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {36, 31}
# Content   : Message 19 of process 0.
---># Clock     : {37, 42}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {37, 31}
    # Content   : Message 20 of process 0.

# Clock     : {39, 43}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {39, 32}
# Content   : Message 21 of process 0.

# Clock     : {43, 45}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {43, 38}
# Content   : Message 22 of process 0.

# Clock     : {45, 49}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {45, 40}
# Content   : Message 23 of process 0.

# Clock     : {46, 50}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {46, 40}
# Content   : Message 24 of process 0.

# Clock     : {46, 51}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {50, 46}

# Clock     : {47, 53}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {47, 40}
# Content   : Message 25 of process 0.
---># Clock     : {50, 54}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {50, 46}
    # Content   : Message 26 of process 0.

# Clock     : {51, 55}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {51, 46}
# Content   : Message 27 of process 0.

# Clock     : {55, 57}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {55, 51}
# Content   : Message 28 of process 0.

# Clock     : {55, 58}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {58, 52}

# Clock     : {57, 60}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {57, 52}
# Content   : Message 29 of process 0.
---># Clock     : {58, 61}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {58, 52}
    # Content   : Message 30 of process 0.
