LOGS file of process #1
~~~~

# Clock     : {0, 1}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2, 0}

# Clock     : {0, 3}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {5, 1}

# Clock     : {0, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {4, 1}

# Clock     : {0, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {6, 1}

# Clock     : {0, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1, 0}
# Content   : Message 1 of process 0.
---># Clock     : {1, 6}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2, 0}
    # Content   : Message 2 of process 0.
    ---># Clock     : {2, 7}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {4, 1}
        # Content   : Message 3 of process 0.
    ---># Clock     : {4, 8}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {5, 1}
        # Content   : Message 4 of process 0.
        ---># Clock     : {5, 9}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #0
            # Timestamp : {6, 1}
            # Content   : Message 5 of process 0.

# Clock     : {6, 10}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {8, 2}
# Content   : Message 6 of process 0.

# Clock     : {8, 12}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {9, 2}
# Content   : Message 7 of process 0.

# Clock     : {9, 14}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {13, 5}
# Content   : Message 8 of process 0.

# Clock     : {13, 16}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {14, 5}
# Content   : Message 9 of process 0.

# Clock     : {14, 22}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {19, 14}

# Clock     : {14, 22}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {18, 14}

# Clock     : {14, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {17, 14}
# Content   : Message 10 of process 0.
---># Clock     : {17, 24}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {18, 14}
    # Content   : Message 11 of process 0.
---># Clock     : {18, 25}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {19, 14}
    # Content   : Message 12 of process 0.

# Clock     : {19, 27}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {24, 19}

# Clock     : {19, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {21, 16}
# Content   : Message 13 of process 0.
---># Clock     : {21, 28}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {24, 19}
    # Content   : Message 14 of process 0.

# Clock     : {24, 31}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
