LOGS file of process #0
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 4.

# Clock     : {3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {4, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0}
# Content   : Message 1 of process 10.

# Clock     : {5, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1}
# Content   : Message 1 of process 14.

# Clock     : {6, 0, 2, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 9.

# Clock     : {7, 0, 2, 0, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {9, 0, 2, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0}
# Content   : Message 1 of process 12.

# Clock     : {10, 0, 2, 0, 1, 2, 0, 0, 0, 1, 2, 1, 1, 0, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 8.

# Clock     : {11, 0, 2, 0, 1, 2, 0, 0, 2, 1, 2, 1, 1, 0, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {12, 0, 2, 1, 1, 2, 0, 0, 2, 1, 2, 1, 1, 0, 1}
