LOGS file of process #7
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 0.

# Clock     : {3, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0}
# Content   : Message 1 of process 12.

# Clock     : {3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 4, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {3, 0, 3, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 9.

# Clock     : {3, 0, 3, 0, 0, 0, 0, 7, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 10, 0, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 7, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 0, 4, 4, 4, 5, 0, 9, 0, 0, 0, 3, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 34}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 39, 7, 14, 6, 8, 8}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 38, 0, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 39, 4, 0, 0, 6, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 35, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 39, 9, 0, 4, 4}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 46, 0, 4, 0, 0, 4, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0}
# Content   : Message 2 of process 12.
---># Clock     : {3, 0, 3, 0, 0, 0, 0, 47, 0, 4, 0, 0, 18, 0, 0}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0}
    # Content   : Message 3 of process 12.

# Clock     : {3, 0, 3, 0, 0, 0, 0, 48, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 25, 7, 14, 6, 8, 8}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 48, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 24, 0, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 48, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 25, 4, 0, 0, 6, 0, 0}

# Clock     : {3, 0, 3, 0, 0, 0, 0, 53, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {3, 0, 3, 0, 0, 0, 2, 54, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {3, 0, 3, 0, 0, 2, 2, 55, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {3, 0, 3, 2, 0, 2, 2, 56, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {3, 2, 3, 2, 0, 2, 2, 57, 0, 4, 0, 0, 32, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 4.
---># Clock     : {3, 2, 3, 2, 2, 2, 2, 58, 0, 4, 0, 0, 32, 0, 0}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 0, 0, 4, 4, 4, 5, 0, 9, 0, 0, 0, 3, 0, 0}
    # Content   : Message 1 of process 8.
---># Clock     : {4, 2, 3, 4, 4, 4, 5, 59, 9, 4, 0, 0, 32, 0, 0}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 10, 0, 0, 0}
    # Content   : Message 1 of process 11.
    ---># Clock     : {4, 3, 3, 4, 4, 4, 5, 60, 9, 4, 0, 10, 32, 0, 0}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 25, 4, 0, 0, 6, 0, 0}
        # Content   : Message 2 of process 8.
    ---># Clock     : {4, 3, 3, 4, 4, 4, 5, 61, 25, 4, 0, 10, 32, 0, 0}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 24, 0, 0, 0}
        # Content   : Message 2 of process 11.
    ---># Clock     : {4, 3, 3, 4, 4, 4, 5, 62, 25, 4, 0, 24, 32, 0, 0}
        # Event     : DELIVERED a message from buffer.
