LOGS file of process #8
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0}
# Content   : Message 1 of process 10.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 3, 3, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4}
# Content   : Message 1 of process 14.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 3, 0, 0, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 4, 0, 0, 3}
# Content   : Message 1 of process 9.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 4, 4, 0, 0, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 5, 9, 2}
# Content   : Message 1 of process 12.

# Clock     : {0, 0, 1, 0, 2, 1, 0, 1, 9, 7, 4, 4, 5, 9, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {9, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 17, 1}
# Content   : Message 1 of process 13.

# Clock     : {9, 3, 2, 2, 2, 2, 2, 1, 12, 7, 4, 4, 5, 17, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 13, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 7.

# Clock     : {19, 6, 5, 5, 5, 5, 13, 13, 13, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 4.

# Clock     : {19, 6, 5, 5, 6, 5, 13, 13, 14, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {19, 6, 6, 5, 6, 5, 13, 13, 15, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {19, 6, 6, 5, 6, 6, 13, 13, 16, 19, 15, 5, 7, 18, 5}
