LOGS file of process #11
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 24}
# Content   : Message 1 of process 14.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 11, 10, 21, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 24, 18}
# Content   : Message 1 of process 13.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 12, 10, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 24, 24, 24, 20, 6, 17, 19, 6}
# Content   : Message 1 of process 12.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 24, 24, 24, 20, 14, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 26, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 24, 24, 26, 20, 15, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 26, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 24, 26, 26, 20, 16, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 26, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 26, 26, 26, 20, 17, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 22, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {22, 9, 8, 8, 18, 13, 16, 26, 26, 26, 22, 18, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {24, 16, 26, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Content   : Message 1 of process 2.

# Clock     : {24, 16, 26, 10, 20, 14, 17, 26, 26, 26, 22, 19, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 8, 7, 7, 22, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {24, 16, 26, 10, 22, 14, 17, 26, 26, 26, 22, 20, 17, 24, 24}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 15, 17, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 5.

# Clock     : {24, 16, 26, 10, 22, 17, 17, 26, 26, 26, 22, 21, 17, 24, 24}
