LOGS file of process #3
~~~~

# Clock     : {0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {23, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {23, 2, 10, 11, 1, 2, 1, 2, 2, 1, 2, 9, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {23, 10, 10, 16, 1, 2, 1, 2, 2, 1, 2, 9, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 28}
# Content   : Message 1 of process 14.

# Clock     : {23, 10, 10, 17, 18, 13, 16, 22, 22, 22, 18, 9, 10, 21, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {26, 26, 26, 15, 22, 17, 20, 26, 26, 26, 22, 28, 17, 25, 25}
# Content   : Message 1 of process 11.

# Clock     : {26, 26, 26, 18, 22, 17, 20, 26, 26, 26, 22, 28, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 28, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {26, 26, 26, 19, 22, 17, 20, 26, 26, 28, 22, 28, 17, 25, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 28, 24, 26, 26, 26}
# Content   : Message 1 of process 10.

# Clock     : {26, 26, 26, 21, 22, 17, 20, 26, 26, 28, 28, 28, 26, 26, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 28, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {26, 26, 26, 22, 22, 17, 20, 26, 28, 28, 28, 28, 26, 26, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 20, 14, 28, 24, 24}
# Content   : Message 1 of process 12.

# Clock     : {26, 26, 26, 23, 22, 17, 20, 26, 28, 28, 28, 28, 28, 26, 28}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {27, 27, 27, 16, 23, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27}
# Content   : Message 1 of process 5.

# Clock     : {27, 27, 27, 24, 23, 28, 27, 27, 28, 28, 28, 28, 28, 27, 28}
