LOGS file of process #1
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 0.

# Clock     : {2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 8, 7, 7, 20, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {21, 11, 7, 7, 20, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {21, 12, 7, 7, 20, 11, 15, 21, 21, 21, 17, 10, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 25, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {21, 13, 7, 7, 20, 11, 15, 25, 21, 21, 17, 10, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 25, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {21, 14, 7, 7, 20, 11, 15, 25, 25, 21, 17, 10, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {22, 9, 22, 10, 19, 14, 17, 23, 23, 23, 19, 9, 11, 23, 23}
# Content   : Message 1 of process 2.

# Clock     : {22, 16, 22, 10, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {23, 10, 10, 13, 1, 2, 1, 2, 2, 1, 2, 9, 1, 2, 1}
# Content   : Message 1 of process 3.

# Clock     : {23, 17, 22, 13, 20, 14, 17, 25, 25, 23, 19, 10, 11, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 24, 24, 24, 16, 6, 15, 19, 6}
# Content   : Message 1 of process 12.

# Clock     : {23, 18, 22, 13, 20, 14, 17, 25, 25, 24, 19, 10, 15, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 25, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {23, 20, 22, 13, 20, 14, 17, 25, 25, 25, 19, 10, 15, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 21, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {23, 21, 22, 13, 20, 14, 17, 25, 25, 25, 21, 10, 15, 23, 23}
