LOGS file of process #1
~~~~

# Clock     : {0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {25, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 29}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 34, 9, 0, 4, 4}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 35, 7, 14, 6, 8, 8}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 30, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 35, 4, 0, 0, 6, 0, 0}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 37, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 30, 0, 0, 3, 0, 0, 3, 0, 0}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 31, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 34, 0, 0, 0}

# Clock     : {0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 32, 0, 4, 0, 0, 4, 0, 0}

# Clock     : {0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {11, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 0.
---># Clock     : {11, 51, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {25, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 0.

# Clock     : {25, 58, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {8, 8, 13, 8, 15, 8, 9, 12, 13, 71, 12, 14, 8, 8, 8}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {8, 32, 35, 75, 22, 15, 15, 17, 20, 20, 19, 19, 13, 13, 14}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {33, 6, 11, 34, 41, 34, 34, 36, 82, 8, 9, 13, 8, 7, 7}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {16, 15, 18, 17, 24, 17, 77, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {14, 13, 16, 15, 81, 22, 22, 24, 27, 27, 26, 26, 20, 20, 21}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {21, 20, 23, 22, 29, 85, 17, 19, 22, 22, 21, 21, 15, 15, 16}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {8, 4, 75, 8, 5, 9, 7, 9, 10, 9, 38, 11, 5, 32, 33}

# Clock     : {25, 59, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {3, 3, 3, 3, 3, 3, 3, 7, 3, 4, 2, 68, 4, 0, 0}

# Clock     : {25, 72, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 15}
# Content   : Message 1 of process 14.
---># Clock     : {25, 73, 11, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 15}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 29}
    # Content   : Message 2 of process 14.

# Clock     : {25, 75, 11, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0}
# Content   : Message 1 of process 13.
---># Clock     : {25, 76, 11, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 14, 29}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0}
    # Content   : Message 2 of process 13.

# Clock     : {25, 77, 11, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 28, 29}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0}
# Content   : Message 1 of process 12.
---># Clock     : {25, 78, 11, 8, 3, 9, 3, 0, 3, 9, 14, 9, 14, 28, 29}
    # Event     : DELIVERED a message from buffer.
