LOGS file of process #4
~~~~

# Clock     : {0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7}
# Content   : Message 1 of process 14.

# Clock     : {0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 17, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {17, 5, 3, 3, 8, 4, 4, 4, 3, 3, 17, 1, 1, 2, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 21, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {20, 7, 6, 6, 9, 6, 14, 13, 21, 19, 17, 5, 7, 18, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 21, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {20, 7, 6, 6, 10, 6, 14, 13, 21, 21, 17, 5, 7, 18, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 21, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {20, 7, 6, 6, 11, 6, 14, 21, 21, 21, 17, 6, 8, 19, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 9, 9, 2}
# Content   : Message 1 of process 12.

# Clock     : {20, 7, 6, 6, 12, 6, 14, 21, 21, 21, 17, 6, 9, 19, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {20, 7, 6, 6, 13, 6, 14, 21, 21, 21, 17, 7, 9, 19, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {9, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 20, 1}
# Content   : Message 1 of process 13.

# Clock     : {20, 7, 6, 6, 15, 6, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {18, 5, 4, 4, 4, 4, 15, 5, 11, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 6.

# Clock     : {20, 7, 6, 6, 16, 6, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 1, 11, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 5.

# Clock     : {21, 8, 7, 7, 23, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
