LOGS file of process #12
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 0, 9, 0}
# Content   : Message 1 of process 13.

# Clock     : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 3, 9, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2}
# Content   : Message 1 of process 14.

# Clock     : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 11, 9, 2}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 24, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {18, 4, 4, 4, 3, 3, 3, 3, 7, 24, 4, 4, 12, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 24, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {19, 6, 5, 5, 5, 5, 13, 24, 12, 24, 16, 6, 13, 19, 6}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 24, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {20, 7, 6, 6, 6, 6, 14, 24, 24, 24, 16, 6, 15, 19, 6}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 20, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {20, 7, 6, 6, 6, 6, 14, 24, 24, 24, 20, 6, 17, 19, 6}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 8, 7, 7, 21, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {21, 8, 7, 7, 21, 11, 15, 24, 24, 24, 20, 7, 18, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {22, 9, 23, 10, 19, 14, 17, 23, 23, 23, 19, 9, 11, 23, 23}
# Content   : Message 1 of process 2.

# Clock     : {22, 9, 23, 10, 21, 14, 17, 24, 24, 24, 20, 9, 19, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 15, 15, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 5.

# Clock     : {22, 9, 23, 10, 21, 15, 17, 24, 24, 24, 20, 9, 20, 23, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {25, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {25, 9, 23, 10, 21, 15, 17, 24, 24, 24, 20, 9, 21, 23, 23}
