LOGS file of process #14
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 22, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {18, 4, 4, 4, 3, 3, 3, 3, 7, 22, 4, 4, 6, 16, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 22, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {20, 7, 6, 6, 6, 6, 14, 13, 22, 22, 15, 5, 7, 18, 9}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 22, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {20, 7, 6, 6, 6, 6, 14, 22, 22, 22, 16, 6, 8, 19, 10}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 8, 7, 7, 18, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {21, 8, 7, 7, 18, 11, 15, 22, 22, 22, 17, 7, 9, 20, 11}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 15, 13, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 5.

# Clock     : {21, 8, 7, 7, 18, 13, 15, 22, 22, 22, 17, 7, 9, 20, 12}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {21, 8, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 9, 20, 13}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 10, 9, 2}
# Content   : Message 1 of process 12.

# Clock     : {21, 8, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 20, 14}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {22, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {22, 8, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 20, 15}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {9, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 21, 1}
# Content   : Message 1 of process 13.

# Clock     : {22, 8, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 21, 16}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {22, 9, 8, 7, 18, 13, 15, 22, 22, 22, 17, 7, 10, 21, 18}
