LOGS file of process #14
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 4}
# Content   : Message 1 of process 10.

# Clock     : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 38}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 38, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 52}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 3, 10, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 2.

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 64}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 64}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 30, 7, 14, 6, 8, 8}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 66}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 4}
# Content   : Message 2 of process 10.

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 67}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 0, 0, 3, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 67}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 25, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 67}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 30, 4, 0, 0, 6, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {24, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {3, 3, 3, 3, 32, 6, 8, 10, 3, 6, 9, 12, 8, 6, 6}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 29, 0, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 68}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 27, 0, 4, 0, 0, 4, 0, 0}

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 0, 4, 73}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0}
# Content   : Message 1 of process 12.
---># Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 9, 4, 74}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0}
    # Content   : Message 2 of process 12.

# Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 9, 28, 9, 23, 4, 75}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 4, 7, 8, 3, 3, 3, 0, 3, 10, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 9.
---># Clock     : {8, 4, 10, 8, 3, 9, 3, 0, 3, 10, 28, 9, 23, 4, 76}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 30, 7, 14, 6, 8, 8}
    # Content   : Message 2 of process 9.

# Clock     : {8, 8, 10, 8, 4, 9, 5, 12, 13, 30, 28, 14, 23, 8, 77}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 0, 0, 3, 0, 0}
# Content   : Message 1 of process 6.
---># Clock     : {8, 8, 10, 8, 4, 9, 11, 12, 13, 30, 28, 14, 23, 8, 78}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {0, 0, 0, 0, 0, 0, 25, 0, 0, 3, 0, 0, 3, 0, 0}
    # Content   : Message 2 of process 6.

# Clock     : {8, 8, 10, 8, 4, 9, 25, 12, 13, 30, 28, 14, 23, 8, 79}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 11, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 3.
---># Clock     : {8, 8, 10, 11, 4, 9, 25, 12, 13, 30, 28, 14, 23, 8, 80}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {0, 4, 7, 25, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 3.

# Clock     : {8, 8, 10, 25, 4, 9, 25, 12, 13, 30, 28, 14, 23, 8, 81}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 4, 7, 9, 16, 9, 10, 8, 15, 9, 61, 12, 8, 6, 6}

# Clock     : {8, 8, 10, 25, 4, 9, 25, 12, 13, 30, 28, 14, 23, 8, 81}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.
---># Clock     : {8, 8, 10, 25, 4, 11, 25, 12, 13, 30, 28, 14, 23, 8, 82}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {6, 6, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 2 of process 5.

# Clock     : {8, 8, 10, 25, 4, 25, 25, 12, 13, 30, 28, 14, 23, 8, 83}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 16, 4, 0, 0, 6, 0, 0}
# Content   : Message 1 of process 8.
---># Clock     : {8, 8, 10, 25, 4, 25, 25, 12, 16, 30, 28, 14, 23, 8, 84}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 30, 4, 0, 0, 6, 0, 0}
    # Content   : Message 2 of process 8.

# Clock     : {8, 8, 10, 25, 4, 25, 25, 12, 30, 30, 28, 14, 23, 8, 85}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0}
# Content   : Message 1 of process 13.
---># Clock     : {8, 8, 10, 25, 4, 25, 25, 12, 30, 30, 28, 14, 23, 9, 86}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0}
    # Content   : Message 2 of process 13.

# Clock     : {8, 8, 10, 25, 4, 25, 25, 12, 30, 30, 28, 14, 23, 23, 87}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 0.
---># Clock     : {9, 8, 10, 25, 4, 25, 25, 12, 30, 30, 28, 14, 23, 23, 88}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {24, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 0.

