LOGS file of process #6
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 19, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {18, 4, 4, 4, 3, 3, 5, 3, 7, 19, 4, 4, 6, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {18, 4, 4, 4, 3, 3, 6, 3, 7, 19, 4, 5, 6, 16, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {9, 3, 2, 2, 2, 2, 2, 1, 11, 7, 4, 4, 5, 17, 4}
# Content   : Message 1 of process 8.

# Clock     : {18, 4, 4, 4, 3, 3, 7, 3, 11, 19, 4, 5, 6, 17, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 7.

# Clock     : {18, 4, 4, 4, 3, 3, 8, 5, 11, 19, 4, 5, 6, 17, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 15, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {18, 5, 4, 4, 4, 4, 9, 5, 11, 19, 15, 5, 6, 17, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5}
# Content   : Message 1 of process 14.

# Clock     : {18, 5, 4, 4, 4, 4, 10, 5, 11, 19, 15, 5, 6, 17, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 7, 9, 2}
# Content   : Message 1 of process 12.

# Clock     : {18, 5, 4, 4, 4, 4, 11, 5, 11, 19, 15, 5, 7, 17, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {9, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 18, 1}
# Content   : Message 1 of process 13.

# Clock     : {18, 5, 4, 4, 4, 4, 20, 5, 11, 19, 15, 5, 7, 18, 5}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 8, 7, 7, 23, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {21, 8, 7, 7, 23, 11, 21, 21, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 15, 19, 14, 27, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 5.

# Clock     : {21, 8, 7, 7, 23, 19, 22, 27, 21, 21, 17, 7, 9, 20, 7}
