LOGS file of process #13
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 7.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 8.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 3, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 9.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 4, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0}
# Content   : Message 1 of process 10.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 5, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 1, 0, 0, 6, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {0, 0, 1, 0, 0, 1, 0, 1, 1, 2, 1, 0, 0, 7, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 4.

# Clock     : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 0, 9, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {2, 3, 1, 0, 2, 1, 0, 1, 1, 2, 1, 1, 0, 10, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0}
# Content   : Message 1 of process 12.

# Clock     : {2, 3, 1, 0, 2, 1, 0, 1, 1, 2, 1, 1, 2, 11, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {9, 0, 2, 0, 1, 2, 0, 0, 0, 1, 2, 1, 0, 0, 1}
# Content   : Message 1 of process 0.

# Clock     : {9, 3, 2, 0, 2, 2, 0, 1, 1, 2, 2, 1, 2, 12, 1}
