LOGS file of process #13
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 26, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 31, 7, 14, 6, 8, 8}

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0}

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 31, 4, 0, 0, 6, 0, 0}

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 12, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 3.
---># Clock     : {0, 4, 7, 12, 3, 3, 3, 0, 3, 0, 7, 9, 0, 52, 4}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {0, 4, 7, 26, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
    # Content   : Message 2 of process 3.

# Clock     : {0, 4, 7, 26, 3, 3, 3, 0, 3, 0, 7, 9, 0, 53, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 8, 13, 16, 7, 14, 6, 8, 8}
# Content   : Message 1 of process 9.
---># Clock     : {4, 8, 7, 26, 4, 4, 5, 8, 13, 16, 7, 14, 6, 54, 8}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 31, 7, 14, 6, 8, 8}
    # Content   : Message 2 of process 9.

# Clock     : {4, 8, 7, 26, 4, 4, 5, 12, 13, 31, 7, 14, 6, 55, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {6, 6, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.
---># Clock     : {6, 8, 7, 26, 4, 12, 5, 12, 13, 31, 7, 14, 6, 56, 8}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {6, 6, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0}
    # Content   : Message 2 of process 5.

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 13, 31, 7, 14, 6, 57, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 17, 4, 0, 0, 6, 0, 0}
# Content   : Message 1 of process 8.
---># Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 17, 31, 7, 14, 6, 58, 8}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 31, 4, 0, 0, 6, 0, 0}
    # Content   : Message 2 of process 8.

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 71, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 24}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {26, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 8, 7, 26, 4, 26, 5, 12, 31, 31, 7, 14, 6, 73, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 0, 0, 3, 0, 0}

