LOGS file of process #5
~~~~

# Clock     : {0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {21, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {21, 2, 2, 1, 1, 7, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {21, 8, 2, 1, 1, 8, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {21, 8, 7, 1, 1, 9, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {21, 8, 7, 7, 1, 11, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {20, 7, 6, 6, 15, 6, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {21, 8, 7, 7, 15, 17, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 27, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {21, 8, 7, 7, 15, 19, 14, 27, 21, 21, 17, 7, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 27}
# Content   : Message 1 of process 14.

# Clock     : {22, 9, 8, 8, 18, 20, 16, 27, 22, 22, 18, 8, 10, 21, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {26, 20, 26, 15, 22, 17, 19, 26, 26, 26, 27, 24, 26, 26, 26}
# Content   : Message 1 of process 10.

# Clock     : {26, 20, 26, 15, 22, 21, 19, 27, 26, 26, 27, 24, 26, 26, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 27, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {26, 20, 26, 15, 22, 22, 19, 27, 26, 27, 27, 24, 26, 26, 27}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {25, 20, 23, 14, 21, 15, 19, 25, 25, 25, 20, 14, 27, 24, 24}
# Content   : Message 1 of process 12.

# Clock     : {26, 20, 26, 15, 22, 23, 19, 27, 26, 27, 27, 24, 27, 26, 27}
