LOGS file of process #5
~~~~

# Clock     : {0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 9, 6, 8, 0, 0, 3, 0, 0, 3, 0, 6}

# Clock     : {0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 0.

# Clock     : {6, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {0, 3, 9, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 10, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {6, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {6, 6, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 17, 0, 0, 3, 0, 0, 3, 0, 0}

# Clock     : {6, 6, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 14, 9, 0, 4, 16}

# Clock     : {6, 6, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0}

# Clock     : {6, 6, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {4, 8, 7, 8, 4, 4, 5, 12, 13, 22, 7, 14, 6, 8, 8}

# Clock     : {6, 6, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 22, 4, 0, 0, 6, 0, 0}

# Clock     : {6, 6, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {8, 4, 7, 8, 3, 9, 3, 0, 3, 9, 21, 9, 0, 4, 4}

