LOGS file of process #9
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 4, 7, 8, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}
# Content   : Message 1 of process 3.

# Clock     : {0, 4, 7, 8, 3, 3, 3, 0, 3, 10, 7, 9, 0, 4, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8}
# Content   : Message 1 of process 14.

# Clock     : {0, 4, 7, 8, 3, 3, 3, 0, 3, 11, 7, 9, 0, 4, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {4, 0, 3, 4, 4, 4, 5, 8, 13, 4, 0, 0, 6, 0, 0}
# Content   : Message 1 of process 8.

# Clock     : {4, 4, 7, 8, 4, 4, 5, 8, 13, 12, 7, 9, 6, 4, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0}
# Content   : Message 1 of process 13.

# Clock     : {4, 4, 7, 8, 4, 4, 5, 8, 13, 13, 7, 9, 6, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {4, 8, 7, 8, 4, 4, 5, 8, 13, 14, 7, 9, 6, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 3, 0, 3, 3, 3, 3, 0, 3, 0, 0, 14, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {4, 8, 7, 8, 4, 4, 5, 8, 13, 16, 7, 14, 6, 8, 8}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {3, 0, 3, 0, 0, 0, 0, 12, 0, 4, 0, 0, 4, 0, 0}
# Content   : Message 1 of process 7.

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 41, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {0, 4, 7, 37, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 42, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {36, 3, 11, 3, 3, 3, 3, 0, 3, 0, 7, 9, 0, 4, 4}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 43, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 37, 0, 0, 3, 0, 0, 3, 0, 0}

# Clock     : {4, 8, 7, 8, 4, 4, 5, 12, 13, 43, 7, 14, 6, 8, 8}
# Event     : Received a message. DELAYED! Message is now in buffer.
