LOGS file of process #9
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3}
# Content   : Message 1 of process 14.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0}
# Content   : Message 1 of process 10.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 3}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 4, 0, 0, 3}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 4.

# Clock     : {0, 0, 0, 0, 3, 0, 0, 0, 0, 8, 4, 4, 0, 0, 3}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 7.

# Clock     : {0, 0, 0, 0, 3, 0, 0, 3, 0, 9, 4, 4, 0, 0, 3}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {2, 4, 0, 0, 3, 0, 0, 3, 0, 10, 4, 4, 0, 0, 3}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 3, 3, 0, 0, 4}
# Content   : Message 1 of process 8.

# Clock     : {2, 4, 0, 0, 3, 0, 0, 3, 7, 11, 4, 4, 0, 0, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {18, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {18, 4, 2, 1, 3, 2, 1, 3, 7, 12, 4, 4, 1, 2, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {18, 4, 4, 1, 3, 2, 1, 3, 7, 13, 4, 4, 1, 2, 4}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {9, 3, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 16, 1}
# Content   : Message 1 of process 13.

# Clock     : {18, 4, 4, 2, 3, 2, 2, 3, 7, 14, 4, 4, 2, 16, 4}
