LOGS file of process #10
~~~~

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 9.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 8.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 6, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 7.

# Clock     : {0, 0, 0, 0, 0, 0, 0, 4, 3, 3, 7, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 2.

# Clock     : {0, 0, 3, 0, 0, 0, 0, 4, 3, 3, 8, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 4.

# Clock     : {0, 0, 3, 0, 4, 0, 0, 4, 3, 3, 9, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {17, 2, 2, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1}
# Content   : Message 1 of process 0.

# Clock     : {17, 2, 3, 1, 4, 2, 1, 4, 3, 3, 10, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 5.

# Clock     : {17, 2, 3, 1, 4, 4, 1, 4, 3, 3, 11, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0}
# Content   : Message 1 of process 1.

# Clock     : {17, 5, 3, 1, 4, 4, 1, 4, 3, 3, 12, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {17, 5, 3, 3, 4, 4, 1, 4, 3, 3, 13, 1, 1, 2, 1}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0}
# Content   : Message 1 of process 6.

# Clock     : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 22, 1, 1, 2, 1}
