LOGS file of process #2
~~~~

# Clock     : {0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0}
# Content   : Message 1 of process 11.

# Clock     : {0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {21, 8, 7, 7, 19, 11, 15, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 4.

# Clock     : {21, 8, 11, 7, 19, 11, 15, 21, 21, 21, 17, 9, 9, 20, 7}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {22, 9, 8, 8, 18, 13, 16, 22, 22, 22, 18, 8, 10, 21, 23}
# Content   : Message 1 of process 14.

# Clock     : {22, 9, 12, 8, 19, 13, 16, 22, 22, 22, 18, 9, 10, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {21, 8, 7, 7, 15, 14, 14, 21, 21, 21, 17, 7, 9, 20, 7}
# Content   : Message 1 of process 5.

# Clock     : {22, 9, 13, 8, 19, 14, 16, 22, 22, 22, 18, 9, 10, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {20, 7, 6, 6, 6, 6, 14, 13, 23, 19, 15, 5, 7, 18, 5}
# Content   : Message 1 of process 8.

# Clock     : {22, 9, 14, 8, 19, 14, 16, 22, 23, 22, 18, 9, 10, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {18, 4, 4, 4, 3, 3, 3, 3, 7, 23, 4, 4, 6, 16, 4}
# Content   : Message 1 of process 9.

# Clock     : {22, 9, 15, 8, 19, 14, 16, 22, 23, 23, 18, 9, 10, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {17, 5, 3, 3, 4, 4, 4, 4, 3, 3, 19, 1, 1, 2, 1}
# Content   : Message 1 of process 10.

# Clock     : {22, 9, 16, 8, 19, 14, 16, 22, 23, 23, 19, 9, 10, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0}
# Content   : Message 1 of process 3.

# Clock     : {22, 9, 17, 10, 19, 14, 16, 22, 23, 23, 19, 9, 10, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {0, 0, 1, 0, 2, 1, 0, 1, 1, 2, 1, 0, 11, 9, 2}
# Content   : Message 1 of process 12.

# Clock     : {22, 9, 18, 10, 19, 14, 16, 22, 23, 23, 19, 9, 11, 21, 23}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {19, 6, 5, 5, 5, 5, 13, 23, 12, 20, 16, 6, 8, 19, 6}
# Content   : Message 1 of process 7.

# Clock     : {22, 9, 19, 10, 19, 14, 16, 23, 23, 23, 19, 9, 11, 21, 23}
